contour_1173.png,mousebite
contour_2065.png,NOT
contour_825.png,NOT
contour_540.png,NOT
contour_1698.png,spur
contour_581.png,pin hole
contour_1873.png,NOT
contour_1467.png,NOT
contour_2124.png,short
contour_809.png,spur
contour_1852.png,spurious copper
contour_1954.png,NOT
contour_2019.png,NOT
contour_1529.png,NOT
contour_990.png,NOT
contour_28.png,NOT
contour_956.png,NOT
contour_2040.png,NOT
contour_841.png,open
contour_1104.png,NOT
contour_771.png,mousebite
contour_179.png,NOT
contour_609.png,spur
contour_963.png,spur
contour_254.png,spurious copper
contour_792.png,spurious copper
contour_1741.png,NOT
contour_1690.png,NOT
contour_2095.png,spurious copper
contour_767.png,NOT
contour_1554.png,open
contour_1186.png,short
contour_490.png,mousebite
contour_150.png,NOT
contour_1787.png,NOT
contour_912.png,NOT
contour_158.png,NOT
contour_745.png,open
contour_1235.png,short
contour_2073.png,NOT
contour_923.png,open
contour_982.png,NOT
contour_481.png,NOT
contour_1992.png,NOT
contour_1167.png,NOT
contour_1234.png,open
contour_726.png,NOT
contour_1318.png,short
contour_97.png,NOT
contour_140.png,spur
contour_2108.png,NOT
contour_1860.png,spurious copper
contour_637.png,NOT
contour_1018.png,spur
contour_147.png,NOT
contour_812.png,pin hole
contour_2017.png,NOT
contour_2093.png,spur
contour_1760.png,NOT
contour_114.png,open
contour_2233.png,open
contour_1700.png,mousebite
contour_247.png,open
contour_2105.png,NOT
contour_1261.png,mousebite
contour_2069.png,NOT
contour_2255.png,NOT
contour_2050.png,NOT
contour_882.png,NOT
contour_1074.png,NOT
contour_703.png,NOT
contour_1125.png,spur
contour_2259.png,NOT
contour_2185.png,spurious copper
contour_2191.png,short
contour_1168.png,spurious copper
contour_720.png,mousebite
contour_2110.png,NOT
contour_1530.png,NOT
contour_949.png,short
contour_170.png,mousebite
contour_91.png,NOT
contour_1968.png,spurious copper
contour_407.png,NOT
contour_1398.png,NOT
contour_30.png,mousebite
contour_2247.png,NOT
contour_1689.png,NOT
contour_2182.png,NOT
contour_1154.png,pin hole
contour_2268.png,open
contour_113.png,short
contour_1281.png,mousebite
contour_2116.png,pin hole
contour_804.png,spurious copper
contour_1226.png,open
contour_2077.png,NOT
contour_1489.png,short
contour_1258.png,short
contour_687.png,open
contour_1305.png,spur
contour_1823.png,NOT
contour_1970.png,open
contour_317.png,open
contour_1593.png,NOT
contour_2194.png,spur
contour_482.png,NOT
contour_576.png,mousebite
contour_1936.png,NOT
contour_1090.png,spur
contour_71.png,open
contour_1404.png,NOT
contour_344.png,short
contour_188.png,short
contour_706.png,short
contour_1721.png,mousebite
contour_836.png,NOT
contour_595.png,short
contour_1962.png,open
contour_821.png,open
contour_1488.png,spurious copper
contour_1559.png,spurious copper
contour_685.png,open
contour_867.png,NOT
contour_888.png,NOT
contour_2033.png,open
contour_1085.png,NOT
contour_906.png,spur
contour_1344.png,NOT
contour_1108.png,NOT
contour_1026.png,NOT
contour_2142.png,mousebite
contour_1253.png,NOT
contour_204.png,NOT
contour_1183.png,mousebite
contour_827.png,pin hole
contour_930.png,open
contour_864.png,NOT
contour_102.png,NOT
contour_894.png,NOT
contour_1146.png,NOT
contour_520.png,pin hole
contour_630.png,mousebite
contour_202.png,NOT
contour_98.png,NOT
contour_116.png,spurious copper
contour_838.png,NOT
contour_488.png,open
contour_1060.png,open
contour_42.png,NOT
contour_715.png,spurious copper
contour_1857.png,mousebite
contour_239.png,NOT
contour_417.png,NOT
contour_275.png,NOT
contour_1948.png,short
contour_1300.png,open
contour_1609.png,NOT
contour_2042.png,NOT
contour_369.png,NOT
contour_2007.png,NOT
contour_394.png,spur
contour_2152.png,NOT
contour_1486.png,open
contour_1259.png,open
contour_1590.png,NOT
contour_1568.png,spurious copper
contour_1887.png,NOT
contour_1361.png,open
contour_1049.png,NOT
contour_1926.png,NOT
contour_377.png,spur
contour_1137.png,NOT
contour_938.png,NOT
contour_216.png,NOT
contour_1213.png,open
contour_741.png,mousebite
contour_1339.png,NOT
contour_1495.png,spur
contour_1761.png,NOT
contour_580.png,spurious copper
contour_189.png,open
contour_716.png,mousebite
contour_839.png,mousebite
contour_326.png,spurious copper
contour_2173.png,NOT
contour_201.png,NOT
contour_1898.png,short
contour_1240.png,pin hole
contour_237.png,NOT
contour_1722.png,open
contour_1895.png,mousebite
contour_1713.png,NOT
contour_1696.png,NOT
contour_996.png,spur
contour_221.png,NOT
contour_58.png,NOT
contour_1157.png,NOT
contour_799.png,pin hole
contour_1195.png,spurious copper
contour_1661.png,NOT
contour_1444.png,NOT
contour_2263.png,spur
contour_20.png,spur
contour_503.png,NOT
contour_1208.png,spurious copper
contour_769.png,NOT
contour_945.png,mousebite
contour_1952.png,NOT
contour_464.png,NOT
contour_1386.png,NOT
contour_1879.png,NOT
contour_638.png,NOT
contour_1884.png,NOT
contour_1676.png,NOT
contour_1445.png,NOT
contour_22.png,spurious copper
contour_306.png,spurious copper
contour_939.png,NOT
contour_1102.png,NOT
contour_895.png,NOT
contour_274.png,NOT
contour_1647.png,NOT
contour_224.png,NOT
contour_2181.png,NOT
contour_305.png,spurious copper
contour_872.png,short
contour_1155.png,NOT
contour_110.png,pin hole
contour_847.png,short
contour_205.png,NOT
contour_1811.png,NOT
contour_522.png,spur
contour_194.png,mousebite
contour_1185.png,pin hole
contour_2193.png,open
contour_265.png,NOT
contour_789.png,mousebite
contour_709.png,NOT
contour_775.png,NOT
contour_1111.png,NOT
contour_1531.png,NOT
contour_2061.png,NOT
contour_2038.png,pin hole
contour_652.png,spur
contour_1616.png,NOT
contour_1832.png,mousebite
contour_656.png,mousebite
contour_1782.png,NOT
contour_985.png,NOT
contour_813.png,mousebite
contour_1014.png,short
contour_420.png,NOT
contour_987.png,NOT
contour_940.png,NOT
contour_1388.png,NOT
contour_2044.png,NOT
contour_797.png,open
contour_1335.png,open
contour_751.png,NOT
contour_1550.png,spur
contour_471.png,NOT
contour_1951.png,NOT
contour_2203.png,mousebite
contour_1098.png,NOT
contour_1571.png,open
contour_811.png,spur
contour_2092.png,spur
contour_1942.png,pin hole
contour_1292.png,NOT
contour_2026.png,NOT
contour_1706.png,NOT
contour_493.png,short
contour_830.png,open
contour_1228.png,short
contour_1083.png,pin hole
contour_191.png,mousebite
contour_602.png,spur
contour_883.png,NOT
contour_1701.png,spur
contour_141.png,pin hole
contour_269.png,NOT
contour_1765.png,NOT
contour_1591.png,NOT
contour_66.png,NOT
contour_664.png,NOT
contour_104.png,NOT
contour_744.png,NOT
contour_1434.png,NOT
contour_491.png,spur
contour_927.png,mousebite
contour_1429.png,short
contour_1938.png,NOT
contour_1139.png,NOT
contour_1983.png,mousebite
contour_1681.png,NOT
contour_828.png,mousebite
contour_1478.png,NOT
contour_174.png,short
contour_1455.png,NOT
contour_1758.png,NOT
contour_897.png,NOT
contour_1752.png,pin hole
contour_1248.png,mousebite
contour_1770.png,NOT
contour_756.png,NOT
contour_903.png,NOT
contour_1214.png,short
contour_1498.png,short
contour_93.png,NOT
contour_2066.png,NOT
contour_1517.png,NOT
contour_1099.png,NOT
contour_1799.png,NOT
contour_665.png,NOT
contour_1671.png,NOT
contour_1333.png,short
contour_1642.png,open
contour_862.png,NOT
contour_752.png,NOT
contour_372.png,NOT
contour_1393.png,NOT
contour_1766.png,NOT
contour_1768.png,NOT
contour_381.png,pin hole
contour_1776.png,short
contour_1193.png,open
contour_1594.png,NOT
contour_644.png,short
contour_1474.png,NOT
contour_1572.png,open
contour_513.png,mousebite
contour_714.png,NOT
contour_314.png,mousebite
contour_835.png,NOT
contour_1914.png,NOT
contour_2249.png,NOT
contour_2123.png,pin hole
contour_2080.png,NOT
contour_1725.png,short
contour_2053.png,NOT
contour_1691.png,NOT
contour_2261.png,spurious copper
contour_704.png,NOT
contour_2241.png,spur
contour_436.png,short
contour_891.png,NOT
contour_2035.png,spur
contour_1597.png,NOT
contour_1341.png,pin hole
contour_592.png,spur
contour_2161.png,NOT
contour_1120.png,NOT
contour_1703.png,NOT
contour_1716.png,pin hole
contour_1461.png,spur
contour_980.png,NOT
contour_117.png,NOT
contour_457.png,NOT
contour_260.png,open
contour_1917.png,NOT
contour_766.png,mousebite
contour_1198.png,mousebite
contour_1135.png,mousebite
contour_1637.png,NOT
contour_1740.png,NOT
contour_1628.png,NOT
contour_2016.png,NOT
contour_693.png,mousebite
contour_1351.png,NOT
contour_1141.png,NOT
contour_1718.png,NOT
contour_1237.png,spur
contour_227.png,NOT
contour_1674.png,mousebite
contour_1606.png,NOT
contour_1452.png,NOT
contour_523.png,NOT
contour_725.png,NOT
contour_614.png,open
contour_1939.png,NOT
contour_691.png,mousebite
contour_1303.png,NOT
contour_499.png,mousebite
contour_1126.png,NOT
contour_689.png,spurious copper
contour_70.png,NOT
contour_242.png,NOT
contour_1977.png,NOT
contour_1610.png,NOT
contour_1436.png,NOT
contour_1669.png,short
contour_948.png,NOT
contour_2064.png,NOT
contour_2135.png,NOT
contour_1338.png,NOT
contour_1958.png,pin hole
contour_2208.png,open
contour_1622.png,NOT
contour_784.png,short
contour_2231.png,spurious copper
contour_1169.png,NOT
contour_1463.png,pin hole
contour_1151.png,NOT
contour_1688.png,NOT
contour_633.png,spurious copper
contour_1462.png,short
contour_2240.png,mousebite
contour_728.png,spurious copper
contour_1136.png,NOT
contour_617.png,NOT
contour_1492.png,NOT
contour_829.png,mousebite
contour_1749.png,pin hole
contour_743.png,spurious copper
contour_1555.png,NOT
contour_1705.png,NOT
contour_1254.png,NOT
contour_1446.png,NOT
contour_1767.png,NOT
contour_711.png,NOT
contour_354.png,spurious copper
contour_1577.png,mousebite
contour_427.png,open
contour_1244.png,pin hole
